,pdidx,other_indie_consoles
539,472,
540,473,
541,474,
542,475,Retroid Pocket
543,476,Arduboy
544,477,
545,478,
546,479,Analogue Pocket
547,480,
548,481,
549,482,
550,483,
551,484,Arduboy
552,485,
553,486,
554,487,
555,488,Retroid Pocket
556,488,Playdate*
557,489,
558,490,
559,491,
560,492,
561,493,
562,494,Analogue Pocket
563,495,Analogue Pocket
564,496,
565,497,
566,498,
567,499,
568,500,
569,501,Modded Gameboy*
570,502,
571,503,
572,504,
573,505,Arduboy
574,505,Anbernic systems (RG552 ect)
575,506,
576,507,Anbernic systems (RG552 ect)
577,508,Anbernic systems (RG552 ect)
578,508,Retroid Pocket
579,509,
580,510,
581,511,Anbernic systems (RG552 ect)
582,512,
583,513,
584,514,OUYA*
585,515,
586,516,Anbernic systems (RG552 ect)
587,516,Retroid Pocket
588,516,Other*
589,516,Other*
590,516,Other*
591,517,Anbernic systems (RG552 ect)
592,518,
593,519,
594,520,
595,521,
596,522,
597,523,
598,524,
599,525,
600,526,
601,527,
602,528,Arduboy
603,528,Retroid Pocket
604,529,
605,530,
606,531,
607,532,Arduboy
608,533,
609,534,
610,535,
611,536,Arduboy
612,536,OUYA*
613,537,
614,538,
615,539,
616,540,
617,541,
618,542,
619,543,
620,544,
621,545,
622,546,
623,547,
624,548,
625,549,
626,550,
627,551,
628,552,
629,553,
630,554,
631,555,
632,556,Arduboy
633,556,RetroPie*
634,557,
635,558,Playdate*
636,559,
637,560,
638,561,
639,562,
640,563,
641,564,
642,565,
643,566,
644,567,
645,568,Anbernic systems (RG552 ect)
646,568,Retroid Pocket
647,569,
648,570,
649,571,
650,572,
651,573,
652,574,
653,575,
654,576,
655,577,Arduboy
656,577,Pocket CHIP*
657,578,
658,579,
659,580,
660,581,
661,582,
662,583,
663,584,Arduboy
664,584,Anbernic systems (RG552 ect)
665,585,Other*
666,586,
667,587,
668,588,
669,589,
670,590,
671,591,
672,592,
673,593,
674,594,
675,595,Retroid Pocket
676,596,
677,597,
678,598,
679,599,
680,600,
681,601,
682,602,Arduboy
683,603,
684,604,Arduboy
685,605,Miyoo Mini*
686,606,
687,607,
688,608,
689,609,
690,610,
691,611,
692,612,
693,613,
694,614,Anbernic systems (RG552 ect)
695,615,Analogue Pocket
696,616,Analogue Pocket
697,617,Pocket CHIP*
698,617,Miyoo Mini*
699,617,Other*
700,618,
701,619,
702,620,
703,621,Other*
704,622,
705,623,
706,624,
707,625,Analogue Pocket
708,626,
709,627,
710,628,
711,629,Anbernic systems (RG552 ect)
712,630,
713,631,Anbernic systems (RG552 ect)
714,632,
715,633,
716,634,
717,635,Analogue Pocket
718,636,Anbernic systems (RG552 ect)
719,636,Retroid Pocket
720,637,
721,638,
722,639,
723,640,
724,641,
725,642,Arduboy
726,643,Anbernic systems (RG552 ect)
727,644,Other*
728,644,Other*
729,645,
730,646,
731,647,
732,648,
733,649,Arduboy
734,649,Retroid Pocket
735,649,Funkey S*
736,649,Thumby*
737,649,Pocket Sprite*
738,649,Miyoo Mini*
739,650,
740,651,
741,652,
742,653,
743,654,
744,655,
745,656,
746,657,
747,658,
748,659,
749,660,
750,661,
751,662,
752,663,Anbernic systems (RG552 ect)
753,663,Miyoo Mini*
754,664,Arduboy
755,664,Miyoo Mini*
756,665,Anbernic systems (RG552 ect)
757,666,
758,667,
759,668,
760,669,
761,670,
762,671,
763,672,
764,673,
765,674,
766,675,
767,676,
768,677,
769,678,
770,679,
771,680,Miyoo Mini*
772,681,
773,682,
774,683,
775,684,Arduboy
776,685,
777,686,
778,687,
779,688,Anbernic systems (RG552 ect)
780,688,Retroid Pocket
781,689,
782,690,Anbernic systems (RG552 ect)
783,690,Analogue Pocket
784,691,
785,692,
786,693,
787,694,
788,695,
789,696,Arduboy
790,697,
791,698,
792,699,Arduboy
793,699,ClockworkPi*
794,700,Arduboy
795,701,
796,702,
797,703,
798,704,
799,705,
800,706,
801,707,Retroid Pocket
802,708,
803,709,
804,710,
805,711,Anbernic systems (RG552 ect)
806,711,Retroid Pocket
807,712,Funkey S*
808,713,
809,714,
810,715,
811,716,
812,717,
813,718,Other*
814,719,
815,720,Arduboy
816,720,Funkey S*
817,721,
818,722,
819,723,
820,724,Anbernic systems (RG552 ect)
821,725,
822,726,Evercade*
823,727,
824,728,
825,729,
826,730,Miyoo Mini*
827,731,
828,732,
829,733,
830,734,
831,735,
832,736,
833,737,
834,738,
835,739,
836,740,Thumby*
837,741,
838,742,
839,743,
840,744,
841,745,
842,746,
843,747,
844,748,Arduboy
845,749,
846,750,
847,751,
848,752,
849,753,
850,754,
