comment,Other,Performance,General features,QoL,Continued development,Bugs,Tutorials,Programming features,Shareable Pulp Web Player
sprite management and layers,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
More tutorials,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
sprite management,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Pixel transition , subtile in pixel , bigger sprite possible , basic physic engine for platformer ,
Fx for pulp music editor. Sharable link of pulp game in web.
Array in pulpscript !!! 
Args for a table for function  (like emit myfunc [arg1,arg2]).
But I love this actual version but I thing you could get much more from pulp ;)

Dream of a collaboratif pulp version for working at the sometime on shared project...",1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Better tile management ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
I'm very new so any support stuff for new devs is appreciated ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"I think Pulp is too limited for my game, so I may not be the best judge. However, I think it's a very bizarre decision to limit the games to half resolution. I would get rid of that arbitrary limitation as soon as possible. I also think that being able to integrate Lua scripting in Pulp would be great.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"More of a variety of ""game modes"" - or support for things that aren't tile-based. Maybe adding a couple of templates for different project types would make it more viable for beginners.

I know it's got a lot of cool potential!!! It's just hard to get creative if you're already a novice.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
More flexible import/export system,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Isometric tiles features, point and click features",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
A more robust sprite system for larger assets. It feels kind of hacky to code them in now.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
